PhraseId,Sentiment
197242,3
197243,3
197244,3
197245,3
197246,1
197247,2
197248,2
197249,3
197250,3
197251,2
197252,2
197253,2
197254,2
197255,2
197256,2
197257,2
197258,2
197259,2
197260,2
197261,2
197262,2
197263,2
197264,2
197265,2
197266,2
197267,2
197268,3
197269,1
197270,4
197271,2
197272,2
197273,2
197274,2
197275,1
197276,1
197277,1
197278,2
197279,2
197280,2
197281,2
197282,2
197283,2
197284,2
197285,2
197286,2
197287,1
197288,1
197289,1
197290,0
197291,1
197292,2
197293,1
197294,1
197295,1
197296,0
197297,2
197298,2
197299,2
197300,2
197301,2
197302,2
197303,2
197304,2
197305,2
197306,2
197307,2
197308,2
197309,2
197310,2
197311,2
197312,4
197313,4
197314,0
197315,0
197316,2
197317,2
197318,2
197319,2
197320,2
197321,2
197322,2
197323,2
197324,2
197325,2
197326,2
197327,1
197328,2
197329,2
197330,3
197331,2
197332,1
197333,3
197334,3
197335,3
197336,3
197337,3
197338,1
197339,3
197340,3
197341,2
197342,2
197343,1
197344,1
197345,1
197346,2
197347,2
197348,2
197349,1
197350,1
197351,4
197352,2
197353,2
197354,2
197355,1
197356,1
197357,4
197358,2
197359,2
197360,2
197361,2
197362,0
197363,2
197364,2
197365,4
197366,1
197367,2
197368,2
197369,2
197370,2
197371,3
197372,2
197373,2
197374,2
197375,2
197376,2
197377,2
197378,2
197379,2
197380,2
197381,2
197382,2
197383,2
197384,3
197385,3
197386,3
197387,3
197388,2
197389,2
197390,2
197391,4
197392,2
197393,3
197394,3
197395,3
197396,3
197397,0
197398,3
197399,4
197400,3
197401,4
197402,2
197403,2
197404,2
197405,3
197406,2
197407,3
197408,0
197409,2
197410,2
197411,2
197412,3
197413,0
197414,2
197415,2
197416,3
197417,3
197418,3
197419,3
197420,2
197421,2
197422,2
197423,2
197424,2
197425,0
197426,2
197427,2
197428,2
197429,3
197430,2
197431,2
197432,2
197433,2
197434,2
197435,2
197436,3
197437,3
197438,3
197439,3
197440,3
197441,3
197442,3
197443,3
197444,2
197445,2
197446,1
197447,3
197448,4
197449,2
197450,2
197451,2
197452,2
197453,2
197454,2
197455,2
197456,2
197457,4
197458,2
197459,2
197460,2
197461,2
197462,2
197463,2
197464,2
197465,2
197466,3
197467,3
197468,3
197469,1
197470,1
197471,3
197472,3
197473,4
197474,4
197475,3
197476,3
197477,2
197478,2
197479,2
197480,2
197481,3
197482,3
197483,3
197484,3
197485,3
197486,3
197487,3
197488,0
197489,3
197490,1
197491,1
197492,1
197493,1
197494,1
197495,1
197496,1
197497,1
197498,0
197499,0
197500,1
197501,2
197502,0
197503,1
197504,1
197505,1
197506,1
197507,3
197508,3
197509,3
197510,3
197511,3
197512,2
197513,1
197514,1
197515,1
197516,1
197517,1
197518,2
197519,2
197520,2
197521,2
197522,2
197523,1
197524,1
197525,1
197526,3
197527,3
197528,0
197529,1
197530,0
197531,1
197532,1
197533,1
197534,1
197535,1
197536,4
197537,0
197538,2
197539,2
197540,2
197541,1
197542,1
197543,1
197544,2
197545,2
197546,2
197547,2
197548,1
197549,1
197550,1
197551,1
197552,1
197553,2
197554,1
197555,1
197556,1
197557,1
197558,1
197559,1
197560,1
197561,1
197562,2
197563,2
197564,2
197565,2
197566,3
197567,4
197568,4
197569,2
197570,2
197571,2
197572,2
197573,2
197574,1
197575,1
197576,1
197577,1
197578,2
197579,1
197580,2
197581,2
197582,2
197583,0
197584,2
197585,2
197586,2
197587,0
197588,2
197589,2
197590,2
197591,2
197592,2
197593,2
197594,2
197595,2
197596,2
197597,2
197598,0
197599,2
197600,0
197601,0
197602,0
197603,0
197604,0
197605,0
197606,0
197607,0
197608,0
197609,1
197610,0
197611,0
197612,0
197613,1
197614,1
197615,2
197616,2
197617,2
197618,0
197619,2
197620,2
197621,2
197622,2
197623,2
197624,2
197625,4
197626,3
197627,2
197628,4
197629,2
197630,2
197631,2
197632,2
197633,2
197634,2
197635,3
197636,0
197637,2
197638,2
197639,3
197640,1
197641,1
197642,1
197643,4
197644,1
197645,1
197646,1
197647,1
197648,1
197649,1
197650,2
197651,2
197652,2
197653,2
197654,2
197655,2
197656,2
197657,2
197658,2
197659,2
197660,1
197661,0
197662,2
197663,2
197664,2
197665,2
197666,2
197667,2
197668,3
197669,3
197670,4
197671,0
197672,0
197673,0
197674,2
197675,1
197676,1
197677,0
197678,2
197679,2
197680,2
197681,2
197682,2
197683,2
197684,2
197685,1
197686,0
197687,3
197688,3
197689,2
197690,2
197691,2
197692,2
197693,2
197694,2
197695,4
197696,2
197697,3
197698,3
197699,3
197700,2
197701,3
197702,0
197703,3
197704,3
197705,2
197706,0
197707,2
197708,2
197709,2
197710,2
197711,0
197712,2
197713,2
197714,2
197715,2
197716,0
197717,2
197718,2
197719,2
197720,2
197721,2
197722,2
197723,2
197724,2
197725,2
197726,2
197727,2
197728,0
197729,0
197730,0
197731,0
197732,1
197733,1
197734,2
197735,0
197736,0
197737,3
197738,1
197739,1
197740,1
197741,1
197742,1
197743,1
197744,3
197745,2
197746,2
197747,3
197748,3
197749,2
197750,2
197751,2
197752,2
197753,1
197754,4
197755,4
197756,4
197757,4
197758,4
197759,4
197760,1
197761,1
197762,1
197763,1
197764,3
197765,1
197766,1
197767,1
197768,1
197769,2
197770,2
197771,2
197772,2
197773,2
197774,3
197775,3
197776,4
197777,4
197778,2
197779,2
197780,4
197781,2
197782,0
197783,4
197784,4
197785,2
197786,2
197787,2
197788,2
197789,2
197790,2
197791,2
197792,2
197793,2
197794,2
197795,1
197796,2
197797,1
197798,2
197799,2
197800,3
197801,3
197802,3
197803,2
197804,3
197805,3
197806,3
197807,3
197808,3
197809,4
197810,3
197811,3
197812,4
197813,0
197814,4
197815,2
197816,2
197817,2
197818,2
197819,2
197820,2
197821,0
197822,1
197823,1
197824,1
197825,1
197826,0
197827,3
197828,3
197829,2
197830,2
197831,2
197832,2
197833,2
197834,2
197835,2
197836,3
197837,1
197838,1
197839,1
197840,2
197841,2
197842,2
197843,1
197844,2
197845,1
197846,2
197847,3
197848,0
197849,2
197850,2
197851,3
197852,2
197853,2
197854,0
197855,2
197856,4
197857,4
197858,2
197859,2
197860,2
197861,2
197862,2
197863,2
197864,2
197865,4
197866,3
197867,3
197868,4
197869,1
197870,1
197871,2
197872,2
197873,0
197874,1
197875,1
197876,4
197877,2
197878,2
197879,2
197880,2
197881,2
197882,1
197883,0
197884,2
197885,2
197886,2
197887,2
197888,2
197889,2
197890,2
197891,2
197892,2
197893,2
197894,2
197895,2
197896,2
197897,2
197898,2
197899,2
197900,2
197901,0
197902,0
197903,0
197904,3
197905,2
197906,2
197907,2
197908,1
197909,2
197910,2
197911,2
197912,2
197913,2
197914,0
197915,2
197916,2
197917,2
197918,3
197919,1
197920,1
197921,1
197922,1
197923,1
197924,1
197925,2
197926,0
197927,1
197928,1
197929,1
197930,3
197931,3
197932,3
197933,3
197934,3
197935,4
197936,4
197937,1
197938,1
197939,1
197940,1
197941,1
197942,1
197943,1
197944,1
197945,1
197946,3
197947,2
197948,2
197949,2
197950,2
197951,2
197952,2
197953,3
197954,2
197955,2
197956,2
197957,2
197958,2
197959,3
197960,3
197961,3
197962,3
197963,3
197964,3
197965,3
197966,3
197967,3
197968,3
197969,3
197970,3
197971,2
197972,2
197973,3
197974,2
197975,1
197976,1
197977,1
197978,1
197979,1
197980,3
197981,1
197982,1
197983,1
197984,1
197985,1
197986,0
197987,1
197988,3
197989,3
197990,3
197991,3
197992,2
197993,2
197994,2
197995,0
197996,2
197997,2
197998,2
197999,2
198000,1
198001,2
198002,1
198003,2
198004,2
198005,3
198006,2
198007,1
198008,1
198009,1
198010,1
198011,1
198012,1
198013,1
198014,3
198015,3
198016,3
198017,3
198018,4
198019,4
198020,4
198021,4
198022,1
198023,1
198024,0
198025,3
198026,3
198027,3
198028,1
198029,0
198030,1
198031,1
198032,0
198033,1
198034,1
198035,3
198036,4
198037,3
198038,2
198039,2
198040,3
198041,3
198042,2
198043,0
198044,2
198045,3
198046,3
198047,2
198048,3
198049,2
198050,2
198051,2
198052,2
198053,2
198054,2
198055,2
198056,2
198057,2
198058,2
198059,2
198060,3
198061,3
198062,3
198063,2
198064,2
198065,3
198066,3
198067,3
198068,3
198069,3
198070,3
198071,4
198072,0
198073,0
198074,3
198075,3
198076,2
198077,2
198078,2
198079,2
198080,2
198081,2
198082,4
198083,4
198084,2
198085,1
198086,1
198087,1
198088,3
198089,0
198090,2
198091,1
198092,2
198093,2
198094,2
198095,0
198096,2
198097,0
198098,3
198099,2
198100,2
198101,3
198102,2
198103,2
198104,3
198105,3
198106,2
198107,2
198108,2
198109,0
198110,4
198111,4
198112,0
198113,0
198114,0
198115,2
198116,2
198117,2
198118,3
198119,3
198120,3
198121,3
198122,3
198123,3
198124,2
198125,0
198126,2
198127,2
198128,2
198129,2
198130,2
198131,2
198132,2
198133,2
198134,2
198135,2
198136,2
198137,2
198138,3
198139,3
198140,4
198141,4
198142,3
198143,3
198144,3
198145,2
198146,2
198147,2
198148,2
198149,3
198150,3
198151,3
198152,1
198153,0
198154,4
198155,1
198156,3
198157,3
198158,3
198159,3
198160,3
198161,3
198162,2
198163,2
198164,2
198165,2
198166,2
198167,2
198168,2
198169,2
198170,2
198171,2
198172,2
198173,2
198174,3
198175,3
198176,2
198177,2
198178,2
198179,2
198180,0
198181,2
198182,2
198183,2
198184,2
198185,2
198186,2
198187,2
198188,2
198189,2
198190,2
198191,2
198192,2
198193,2
198194,2
198195,3
198196,3
198197,1
198198,1
198199,1
198200,1
198201,3
198202,3
198203,1
198204,3
198205,3
198206,3
198207,3
198208,3
198209,3
198210,3
198211,2
198212,2
198213,2
198214,2
198215,4
198216,2
198217,2
198218,2
198219,2
198220,3
198221,3
198222,3
198223,3
198224,3
198225,3
198226,4
198227,2
198228,2
198229,3
198230,0
198231,2
198232,4
198233,2
198234,2
198235,2
198236,4
198237,0
198238,1
198239,2
198240,3
198241,3
198242,3
198243,3
198244,3
198245,3
198246,3
198247,3
198248,3
198249,2
198250,2
198251,3
198252,1
198253,1
198254,2
198255,2
198256,3
198257,3
198258,3
198259,3
198260,3
198261,3
198262,1
198263,1
198264,1
198265,1
198266,1
198267,1
198268,1
198269,0
198270,3
198271,3
198272,2
198273,2
198274,2
198275,2
198276,2
198277,3
198278,1
198279,2
198280,1
198281,1
198282,1
198283,3
198284,3
198285,3
198286,3
198287,1
198288,1
198289,0
198290,3
198291,0
198292,3
198293,2
198294,2
198295,2
198296,0
198297,2
198298,2
198299,2
198300,2
198301,2
198302,2
198303,2
198304,2
198305,1
198306,1
198307,1
198308,1
198309,1
198310,1
198311,1
198312,1
198313,3
198314,2
198315,4
198316,3
198317,3
198318,2
198319,2
198320,2
198321,2
198322,2
198323,2
198324,2
198325,2
198326,3
198327,3
198328,3
198329,3
198330,3
198331,4
198332,2
198333,2
198334,0
198335,2
198336,2
198337,2
198338,2
198339,3
198340,3
198341,3
198342,1
198343,1
198344,1
198345,3
198346,3
198347,3
198348,2
198349,2
198350,2
198351,2
198352,2
198353,2
198354,0
198355,2
198356,0
198357,2
198358,2
198359,2
198360,1
198361,1
198362,1
198363,1
198364,1
198365,1
198366,0
198367,0
198368,0
198369,0
198370,1
198371,0
198372,1
198373,1
198374,1
198375,0
198376,3
198377,3
198378,2
198379,2
198380,2
198381,2
198382,2
198383,2
198384,2
198385,2
198386,2
198387,4
198388,2
198389,3
198390,2
198391,2
198392,2
198393,4
198394,3
198395,2
198396,2
198397,3
198398,3
198399,3
198400,3
198401,3
198402,2
198403,2
198404,1
198405,2
198406,1
198407,2
198408,1
198409,2
198410,1
198411,1
198412,2
198413,2
198414,2
198415,2
198416,2
198417,2
198418,2
198419,2
198420,2
198421,2
198422,2
198423,2
198424,2
198425,2
198426,1
198427,1
198428,1
198429,1
198430,1
198431,1
198432,1
198433,1
198434,1
198435,1
198436,1
198437,3
198438,3
198439,3
198440,3
198441,1
198442,2
198443,1
198444,1
198445,2
198446,2
198447,2
198448,4
198449,3
198450,1
198451,0
198452,0
198453,0
198454,3
198455,2
198456,3
198457,3
198458,3
198459,3
198460,2
198461,2
198462,4
198463,2
198464,2
198465,2
198466,2
198467,2
198468,3
198469,4
198470,4
198471,3
198472,0
198473,3
198474,3
198475,3
198476,3
198477,3
198478,0
198479,3
198480,3
198481,0
198482,3
198483,3
198484,3
198485,2
198486,0
198487,0
198488,0
198489,0
198490,1
198491,1
198492,4
198493,4
198494,4
198495,4
198496,4
198497,4
198498,4
198499,3
198500,3
198501,3
198502,3
198503,3
198504,3
198505,3
198506,3
198507,3
198508,3
198509,3
198510,3
198511,3
198512,1
198513,1
198514,1
198515,0
198516,1
198517,1
198518,1
198519,1
198520,1
198521,1
198522,1
198523,1
198524,0
198525,1
198526,0
198527,1
198528,1
198529,0
198530,1
198531,1
198532,1
198533,2
198534,2
198535,2
198536,2
198537,2
198538,0
198539,2
198540,2
198541,0
198542,2
198543,0
198544,1
198545,1
198546,1
198547,1
198548,1
198549,1
198550,1
198551,3
198552,1
198553,1
198554,1
198555,2
198556,2
198557,2
198558,1
198559,1
198560,1
198561,1
198562,3
198563,1
198564,1
198565,1
198566,1
198567,3
198568,2
198569,1
198570,2
198571,2
198572,2
198573,2
198574,2
198575,2
198576,2
198577,2
198578,2
198579,0
198580,2
198581,0
198582,4
198583,4
198584,3
198585,3
198586,3
198587,3
198588,1
198589,0
198590,4
198591,4
198592,4
198593,0
198594,2
198595,3
198596,3
198597,2
198598,2
198599,3
198600,3
198601,3
198602,1
198603,1
198604,1
198605,1
198606,1
198607,2
198608,2
198609,2
198610,0
198611,2
198612,2
198613,0
198614,1
198615,1
198616,1
198617,2
198618,2
198619,2
198620,2
198621,0
198622,2
198623,2
198624,2
198625,1
198626,0
198627,0
198628,0
198629,0
198630,0
198631,2
198632,1
198633,1
198634,3
198635,1
198636,1
198637,3
198638,3
198639,3
198640,3
198641,3
198642,3
198643,3
198644,3
198645,3
198646,3
198647,2
198648,2
198649,0
198650,2
198651,2
198652,2
198653,2
198654,2
198655,1
198656,1
198657,2
198658,2
198659,2
198660,2
198661,2
198662,2
198663,2
198664,3
198665,2
198666,2
198667,2
198668,2
198669,4
198670,4
198671,3
198672,2
198673,2
198674,3
198675,1
198676,3
198677,2
198678,3
198679,3
198680,3
198681,2
198682,2
198683,2
198684,2
198685,2
198686,2
198687,2
198688,2
198689,2
198690,2
198691,2
198692,1
198693,2
198694,1
198695,1
198696,3
198697,4
198698,1
198699,2
198700,2
198701,2
198702,2
198703,1
198704,2
198705,2
198706,2
198707,2
198708,2
198709,2
198710,2
198711,2
198712,2
198713,2
198714,2
198715,2
198716,2
198717,2
198718,2
198719,2
198720,2
198721,2
198722,2
198723,2
198724,2
198725,2
198726,2
198727,2
198728,2
198729,2
198730,2
198731,2
198732,2
198733,2
198734,2
198735,2
198736,2
198737,2
198738,1
198739,2
198740,2
198741,2
198742,1
198743,1
198744,2
198745,2
198746,2
198747,0
198748,0
198749,1
198750,1
198751,2
198752,1
198753,2
198754,2
198755,3
198756,1
198757,1
198758,2
198759,1
198760,0
198761,0
198762,0
198763,1
198764,1
198765,2
198766,2
198767,2
198768,2
198769,2
198770,2
198771,2
198772,1
198773,2
198774,1
198775,2
198776,2
198777,0
198778,2
198779,2
198780,2
198781,2
198782,2
198783,2
198784,1
198785,3
198786,4
198787,4
198788,4
198789,2
198790,0
198791,1
198792,1
198793,1
198794,1
198795,1
198796,1
198797,1
198798,3
198799,3
198800,1
198801,0
198802,3
198803,3
198804,3
198805,3
198806,3
198807,3
198808,0
198809,0
198810,4
198811,0
198812,0
198813,0
198814,0
198815,0
198816,0
198817,0
198818,0
198819,3
198820,3
198821,3
198822,3
198823,0
198824,2
198825,2
198826,3
198827,3
198828,4
198829,4
198830,0
198831,4
198832,0
198833,0
198834,2
198835,2
198836,4
198837,4
198838,4
198839,4
198840,4
198841,4
198842,3
198843,3
198844,3
198845,3
198846,3
198847,3
198848,3
198849,3
198850,3
198851,0
198852,2
198853,2
198854,2
198855,2
198856,2
198857,4
198858,3
198859,3
198860,2
198861,2
198862,2
198863,2
198864,1
198865,2
198866,2
198867,3
198868,3
198869,2
198870,1
198871,4
198872,3
198873,3
198874,3
198875,3
198876,3
198877,3
198878,3
198879,3
198880,3
198881,2
198882,3
198883,3
198884,3
198885,2
198886,2
198887,2
198888,2
198889,2
198890,3
198891,3
198892,3
198893,3
198894,3
198895,3
198896,4
198897,0
198898,3
198899,3
198900,3
198901,3
198902,3
198903,4
198904,3
198905,3
198906,3
198907,3
198908,2
198909,2
198910,2
198911,2
198912,2
198913,2
198914,2
198915,2
198916,2
198917,2
198918,2
198919,2
198920,2
198921,0
198922,2
198923,1
198924,1
198925,1
198926,1
198927,2
198928,1
198929,1
198930,1
198931,3
198932,3
198933,2
198934,3
198935,3
198936,3
198937,2
198938,3
198939,3
198940,2
198941,0
198942,4
198943,2
198944,2
198945,2
198946,2
198947,2
198948,2
198949,1
198950,1
198951,1
198952,1
198953,1
198954,0
198955,1
198956,4
198957,4
198958,4
198959,4
198960,4
198961,4
198962,4
198963,4
198964,4
198965,3
198966,4
198967,4
198968,4
198969,4
198970,4
198971,3
198972,4
198973,4
198974,4
198975,4
198976,4
198977,4
198978,3
198979,4
198980,2
198981,2
198982,3
198983,3
198984,3
198985,4
198986,4
198987,4
198988,4
198989,3
198990,3
198991,3
198992,3
198993,3
198994,3
198995,3
198996,2
198997,0
198998,3
198999,1
199000,1
199001,1
199002,1
199003,1
199004,1
199005,1
199006,0
199007,2
199008,1
199009,1
199010,1
199011,1
199012,1
199013,1
199014,2
199015,1
199016,1
199017,3
199018,3
199019,3
199020,3
199021,2
199022,2
199023,2
199024,3
199025,3
199026,2
199027,3
199028,3
199029,3
199030,3
199031,3
199032,3
199033,3
199034,2
199035,2
199036,2
199037,2
199038,2
199039,2
199040,2
199041,2
199042,2
199043,2
199044,2
199045,2
199046,1
199047,3
199048,1
199049,1
199050,1
199051,4
199052,4
199053,1
199054,3
199055,2
199056,0
199057,2
199058,2
199059,2
199060,2
199061,2
199062,2
199063,2
199064,2
199065,2
199066,2
199067,2
199068,0
199069,2
199070,2
199071,2
199072,1
199073,2
199074,2
199075,1
199076,2
199077,2
199078,1
199079,2
199080,4
199081,4
199082,4
199083,4
199084,4
199085,3
199086,3
199087,2
199088,2
199089,2
199090,2
199091,4
199092,2
199093,2
199094,0
199095,2
199096,2
199097,3
199098,3
199099,0
199100,3
199101,3
199102,3
199103,3
199104,4
199105,4
199106,3
199107,2
199108,2
199109,2
199110,2
199111,2
199112,2
199113,2
199114,2
199115,2
199116,2
199117,2
199118,2
199119,2
199120,0
199121,2
199122,2
199123,2
199124,2
199125,0
199126,3
199127,4
199128,3
199129,3
199130,1
199131,1
199132,1
199133,1
199134,3
199135,3
199136,0
199137,1
199138,2
199139,2
199140,2
199141,2
199142,3
199143,3
199144,1
199145,2
199146,3
199147,2
199148,2
199149,2
199150,2
199151,2
199152,2
199153,0
199154,2
199155,2
199156,2
199157,3
199158,0
199159,1
199160,0
199161,0
199162,3
199163,3
199164,1
199165,1
199166,1
199167,2
199168,1
199169,1
199170,1
199171,1
199172,1
199173,1
199174,3
199175,3
199176,1
199177,1
199178,2
199179,2
199180,2
199181,1
199182,1
199183,0
199184,1
199185,2
199186,2
199187,2
199188,2
199189,2
199190,0
199191,2
199192,2
199193,2
199194,1
199195,1
199196,1
199197,1
199198,1
199199,1
199200,0
199201,1
199202,1
199203,4
199204,4
199205,4
199206,1
199207,1
199208,2
199209,1
199210,4
199211,3
199212,3
199213,3
199214,3
199215,4
199216,0
199217,1
199218,1
199219,2
199220,1
199221,1
199222,1
199223,1
199224,2
199225,1
199226,1
199227,1
199228,1
199229,2
199230,1
199231,0
199232,1
199233,1
199234,2
199235,0
199236,0
199237,0
199238,0
199239,2
199240,4
199241,3
199242,1
199243,1
199244,1
199245,4
199246,2
199247,0
199248,4
199249,3
199250,1
199251,0
199252,3
199253,2
199254,4
199255,2
199256,2
199257,2
199258,2
199259,2
199260,0
199261,2
199262,2
199263,3
199264,3
199265,2
199266,2
199267,2
199268,2
199269,2
199270,3
199271,3
199272,2
199273,2
199274,2
199275,2
199276,3
199277,2
199278,2
199279,2
199280,2
199281,2
199282,2
199283,2
199284,3
199285,4
199286,0
199287,0
199288,0
199289,3
199290,1
199291,3
199292,3
199293,3
199294,3
199295,3
199296,2
199297,2
199298,2
199299,3
199300,2
199301,2
199302,2
199303,3
199304,2
199305,3
199306,2
199307,2
199308,2
199309,2
199310,2
199311,2
199312,0
199313,0
199314,0
199315,4
199316,4
199317,0
199318,0
199319,3
199320,3
199321,3
199322,3
199323,0
199324,0
199325,3
199326,3
199327,3
199328,3
199329,2
199330,0
199331,3
199332,2
199333,2
199334,3
199335,3
199336,3
199337,3
199338,3
199339,3
199340,3
199341,3
199342,4
199343,4
199344,4
199345,2
199346,2
199347,2
199348,2
199349,2
199350,2
199351,2
199352,2
199353,3
199354,3
199355,3
199356,2
199357,2
199358,0
199359,1
199360,4
199361,0
199362,4
199363,0
199364,0
199365,0
199366,1
199367,2
199368,2
199369,2
199370,2
199371,0
199372,2
199373,2
199374,2
199375,1
199376,2
199377,0
199378,2
199379,3
199380,3
199381,1
199382,1
199383,1
199384,1
199385,1
199386,1
199387,1
199388,1
199389,1
199390,1
199391,2
199392,2
199393,2
199394,2
199395,2
199396,2
199397,2
199398,2
199399,2
199400,1
199401,4
199402,4
199403,3
199404,3
199405,4
199406,3
199407,3
199408,4
199409,1
199410,2
199411,2
199412,2
199413,2
199414,2
199415,1
199416,2
199417,2
199418,1
199419,1
199420,0
199421,2
199422,2
199423,2
199424,2
199425,2
199426,4
199427,4
199428,0
199429,4
199430,2
199431,4
199432,2
199433,2
199434,2
199435,0
199436,2
199437,2
199438,2
199439,3
199440,3
199441,3
199442,3
199443,3
199444,3
199445,3
199446,3
199447,3
199448,3
199449,3
199450,3
199451,3
199452,4
199453,2
199454,2
199455,2
199456,0
199457,1
199458,1
199459,1
199460,2
199461,2
199462,2
199463,2
199464,2
199465,2
199466,2
199467,4
199468,4
199469,0
199470,0
199471,2
199472,2
199473,2
199474,2
199475,3
199476,4
199477,2
199478,3
199479,2
199480,2
199481,2
199482,2
199483,2
199484,2
199485,2
199486,2
199487,2
199488,2
199489,1
199490,1
199491,2
199492,2
199493,1
199494,1
199495,1
199496,2
199497,2
199498,2
199499,2
199500,1
199501,1
199502,3
199503,3
199504,3
199505,3
199506,3
199507,3
199508,3
199509,3
199510,3
199511,0
199512,1
199513,4
199514,1
199515,0
199516,0
199517,0
199518,0
199519,0
199520,0
199521,3
199522,1
199523,2
199524,3
199525,3
199526,3
199527,3
199528,3
199529,1
199530,3
199531,3
199532,3
199533,3
199534,3
199535,3
199536,3
199537,3
199538,3
199539,3
199540,2
199541,2
199542,2
199543,4
199544,3
199545,3
199546,3
199547,3
199548,0
199549,1
199550,1
199551,1
199552,0
199553,1
199554,0
199555,2
199556,2
199557,2
199558,2
199559,2
199560,2
199561,4
199562,0
199563,2
199564,2
199565,2
199566,4
199567,1
199568,1
199569,1
199570,2
199571,2
199572,0
199573,1
199574,0
199575,0
199576,0
199577,0
199578,1
199579,1
199580,1
199581,1
199582,1
199583,1
199584,1
199585,4
199586,3
199587,3
199588,1
199589,1
199590,1
199591,1
199592,1
199593,1
199594,4
199595,4
199596,2
199597,2
199598,2
199599,0
199600,0
199601,2
199602,0
199603,0
199604,0
199605,2
199606,2
199607,2
199608,2
199609,2
199610,4
199611,4
199612,4
199613,2
199614,2
199615,2
199616,2
199617,2
199618,2
199619,3
199620,3
199621,1
199622,2
199623,1
199624,1
199625,1
199626,3
199627,3
199628,2
199629,3
199630,3
199631,1
199632,1
199633,2
199634,2
199635,2
199636,2
199637,1
199638,0
199639,1
199640,3
199641,2
199642,3
199643,3
199644,1
199645,3
199646,3
199647,3
199648,3
199649,3
199650,0
199651,2
199652,2
199653,2
199654,0
199655,3
199656,0
199657,4
199658,0
199659,0
199660,0
199661,4
199662,4
199663,2
199664,0
199665,1
199666,0
199667,0
199668,0
199669,2
199670,2
199671,2
199672,2
199673,2
199674,1
199675,1
199676,1
199677,1
199678,2
199679,1
199680,2
199681,1
199682,2
199683,2
199684,1
199685,0
199686,1
199687,1
199688,0
199689,0
199690,1
199691,1
199692,1
199693,0
199694,3
199695,3
199696,3
199697,3
199698,2
199699,2
199700,2
199701,3
199702,3
199703,3
199704,3
199705,2
199706,3
199707,0
199708,0
199709,2
199710,0
199711,0
199712,0
199713,0
199714,0
199715,0
199716,0
199717,1
199718,1
199719,2
199720,2
199721,1
199722,2
199723,1
199724,1
199725,1
199726,1
199727,4
199728,3
199729,3
199730,3
199731,0
199732,3
199733,1
199734,1
199735,1
199736,1
199737,2
199738,1
199739,1
199740,2
199741,2
199742,0
199743,1
199744,1
199745,3
199746,3
199747,1
199748,1
199749,1
199750,1
199751,1
199752,1
199753,3
199754,3
199755,2
199756,2
199757,1
199758,1
199759,2
199760,2
199761,1
199762,1
199763,2
199764,2
199765,2
199766,3
199767,3
199768,2
199769,2
199770,2
199771,0
199772,1
199773,1
199774,2
199775,2
199776,2
199777,1
199778,2
199779,4
199780,2
199781,3
199782,3
199783,4
199784,3
199785,3
199786,0
199787,1
199788,1
199789,1
199790,1
199791,4
199792,4
199793,3
199794,3
199795,3
199796,0
199797,1
199798,1
199799,1
199800,2
199801,0
199802,2
199803,0
199804,0
199805,1
199806,0
199807,2
199808,3
199809,3
199810,1
199811,1
199812,1
199813,2
199814,1
199815,1
199816,1
199817,1
199818,1
199819,1
199820,1
199821,1
199822,1
199823,1
199824,1
199825,1
199826,4
199827,1
199828,2
199829,2
199830,3
199831,3
199832,3
199833,3
199834,3
199835,2
199836,4
199837,4
199838,3
199839,3
199840,3
199841,4
199842,3
199843,4
199844,4
199845,3
199846,4
199847,4
199848,4
199849,4
199850,1
199851,0
199852,2
199853,2
199854,2
199855,4
199856,2
199857,4
199858,4
199859,4
199860,1
199861,2
199862,0
199863,2
199864,0
199865,2
199866,2
199867,2
199868,2
199869,3
199870,0
199871,0
199872,0
199873,2
199874,2
199875,2
199876,2
199877,2
199878,2
199879,2
199880,2
199881,0
199882,3
199883,3
199884,3
199885,1
199886,1
199887,1
199888,0
199889,2
199890,2
199891,2
199892,2
199893,3
199894,3
199895,3
199896,4
199897,4
199898,3
199899,3
199900,3
199901,2
199902,2
199903,2
199904,2
199905,2
199906,2
199907,2
199908,2
199909,2
199910,2
199911,2
199912,1
199913,1
199914,0
199915,0
199916,0
199917,3
199918,2
199919,2
199920,2
199921,2
199922,1
199923,1
199924,1
199925,1
199926,1
199927,0
199928,0
199929,2
199930,0
199931,2
199932,2
199933,1
199934,1
199935,2
199936,2
199937,2
199938,0
199939,0
199940,2
199941,2
199942,2
199943,2
199944,2
199945,2
199946,2
199947,2
199948,2
199949,2
199950,4
199951,1
199952,1
199953,2
199954,0
199955,1
199956,1
199957,2
199958,2
199959,0
199960,2
199961,1
199962,1
199963,2
199964,2
199965,0
199966,2
199967,2
199968,2
199969,0
199970,2
199971,2
199972,0
199973,2
199974,2
199975,2
199976,2
199977,2
199978,2
199979,2
199980,1
199981,2
199982,4
199983,2
199984,2
199985,2
199986,2
199987,3
199988,3
199989,2
199990,2
199991,2
199992,2
199993,4
199994,2
199995,1
199996,1
199997,1
199998,2
199999,2
200000,2
200001,2
200002,2
200003,1
200004,1
200005,1
200006,3
200007,3
200008,0
200009,3
200010,0
200011,0
200012,4
200013,3
200014,4
200015,4
200016,1
200017,2
200018,2
200019,1
200020,2
200021,2
200022,2
200023,2
200024,2
200025,2
200026,2
200027,2
200028,2
200029,1
200030,1
200031,2
200032,2
200033,2
200034,2
200035,2
200036,2
200037,2
200038,0
